handleId;fieldType;name;description;productImageUrl;collection;sku;ribbon;price;surcharge;visible;discountMode;discountValue;inventory;weight;productOptionName1;productOptionType1;productOptionDescription1;productOptionName2;productOptionType2;productOptionDescription2;productOptionName3;productOptionType3;productOptionDescription3;productOptionName4;productOptionType4;productOptionDescription4;productOptionName5;productOptionType5;productOptionDescription5;productOptionName6;productOptionType6;productOptionDescription6;additionalInfoTitle1;additionalInfoDescription1;additionalInfoTitle2;additionalInfoDescription2;additionalInfoTitle3;additionalInfoDescription3;additionalInfoTitle4;additionalInfoDescription4;additionalInfoTitle5;additionalInfoDescription5;additionalInfoTitle6;additionalInfoDescription6;customTextField1;customTextCharLimit1;customTextMandatory1
Product_84;Product;Art. Terra Amphora Bio Blanc 2017;;;"Alentejo;2017;Casa Relvas;Blanc";ALT-REL-TERRAAMPH-B-2017;;22.30;;TRUE;;;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_85;Product;Art. Terra Amphora Bio Rouge 2017;;;"Alentejo;2017;Casa Relvas;Rouge";ALT-REL-TERRAAMPH-T-2017;;16.40;;TRUE;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_86;Product;Art. Terra Curtimenta Bio Blanc 2015;;;"Alentejo;2015;Casa Relvas;Blanc";ALT-REL-TERRACURTI-B-2015;;16.80;;TRUE;;;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_87;Product;Ciconia Blanc 2016;;;"Alentejo;2016;Casa Relvas;Blanc";ALT-REL-CICONIA-B-2016;;8.50;;TRUE;;;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_88;Product;Ciconia Rosé 2017;;;"Alentejo;2017;Casa Relvas;Rosé";ALT-REL-CICONIA-R-2017;;8.50;;TRUE;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_89;Product;Ciconia Rouge 2016;;;"Alentejo;2016;Casa Relvas;Rouge";ALT-REL-CICONIA-T-2016;;8.50;;TRUE;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_90;Product;Ciconia Reserva Rouge 2015;;;"Alentejo;2015;Casa Relvas;Rouge";ALT-REL-CICONIARSV-T-2015;;12.00;;TRUE;;;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_91;Product;Herdade São Miguel Alicante Bouschet Rouge 2014;;;"Alentejo;2014;Casa Relvas;Rouge";ALT-REL-SMIGUELALIC-T-2014;;16.70;;TRUE;;;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_92;Product;Herdade São Miguel Escolha Enólogos Rouge 2016;;;"Alentejo;2016;Casa Relvas;Rouge";ALT-REL-SMIGUELESCOLHA-T-2016;;13.50;;TRUE;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_93;Product;Herdade São Miguel Late Harvest (Passi) Liquoreux 2014;;;"Alentejo;2014;Casa Relvas;Port/Liquoreux";ALT-REL-SMIGUELLATE-L-2014;;26.80;;TRUE;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_94;Product;Herdade São Miguel Merlot Rouge 2009;;;"Alentejo;2009;Casa Relvas;Rouge";ALT-REL-SMIGUELMERLOT-T-2009;;16.70;;TRUE;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_95;Product;Herdade São Miguel Private Collection Rouge 2006;;;"Alentejo;2006;Casa Relvas;Rouge";ALT-REL-SMIGUELPRIVATE-T-2006;;54.00;;TRUE;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_96;Product;Herdade São Miguel Reserva Rouge 2014;;;"Alentejo;2014;Casa Relvas;Rouge";ALT-REL-SMIGUELRSV-T-2014;;26.50;;TRUE;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_97;Product;Herdade São Miguel Touriga Franca Rouge 2009;;;"Alentejo;2009;Casa Relvas;Rouge";ALT-REL-SMIGUELTOUFRANCA-T-2009;;16.70;;TRUE;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_98;Product;Herdade São Miguel Touriga Nacional Rouge 2015;;;"Alentejo;2015;Casa Relvas;Rouge";ALT-REL-SMIGUELTOU-T-2015;;16.70;;TRUE;;;19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_99;Product;Herdade São Miguel Trincadeira 2014 Rouge 2014;;;"Alentejo;2014;Casa Relvas;Rouge";ALT-REL-SMIGUELTRICA-T-2014;;17.10;;TRUE;;;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_100;Product;Merino Blanc 2017;;;"Alentejo;2017;Casa Relvas;Blanc";ALT-REL-MERINO-B-2017;;7.00;;TRUE;;;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_101;Product;Merino Rouge 2016;;;"Alentejo;2016;Casa Relvas;Rouge";ALT-REL-MERINO-T-2016;;12.30;;TRUE;;;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_102;Product;Adega de Monte Rouge 2011/2012/2013;;;"Alentejo;2011/2012/2013;Adega de Monte Branco;Rouge";ALT-AMB-MONTEBRANCO-T-2011/2012/2013;;37.80;;TRUE;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_103;Product;Adega Monte X Anos Rouge  2014;;;"Alentejo;2014;Adega de Monte Branco;Rouge ";ALT-AMB-MONTEBRANCO-T-2014;;46.00;;TRUE;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_104;Product;Alento Blanc 2017;;;"Alentejo;2017;Adega de Monte Branco;Blanc";ALT-AMB-ALENTO-B-2017;;11.50;;TRUE;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_105;Product;Alento Rosé  2017;;;"Alentejo;2017;Adega de Monte Branco;Rosé ";ALT-AMB-ALENTO-R-2017;;11.00;;TRUE;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_106;Product;Alento Reserva Blanc 2017;;;"Alentejo;2017;Adega de Monte Branco;Blanc";ALT-AMB-ALENTORSV-B-2017;;17.90;;TRUE;;;16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_107;Product;Alento Reserva Rouge 2014;;;"Alentejo;2014;Adega de Monte Branco;Rouge";ALT-AMB-ALENTORSV-T-2014;;21.00;;TRUE;;;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_108;Product;Alento Rouge 2017;;;"Alentejo;2017;Adega de Monte Branco;Rouge";ALT-AMB-ALENTO-T-2017;;12.00;;TRUE;;;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_109;Product;Pousio Selection Rosé 2017;;;"Alentejo;2017;Casa Agricola Herdade Monte da Ribeira;Rosé";ALT-HMR-POUSIOSEL-R-2017;;11.00;;TRUE;;;21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_110;Product;Pousio Selection Blanc 2017;;;"Alentejo;2017;Casa Agricola Herdade Monte da Ribeira;Blanc";ALT-HMR-POUSIOSEL-B-2017;;13.00;;TRUE;;;39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_111;Product;Pousio Selection Rouge 2016;;;"Alentejo;2016;Casa Agricola Herdade Monte da Ribeira;Rouge";ALT-HMR-POUSIOSEL-T-2016;;13.00;;TRUE;;;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_112;Product;Pousio Escolha Blanc 2015;;;"Alentejo;2015;Casa Agricola Herdade Monte da Ribeira;Blanc";ALT-HMR-POUSIO-B-2015;;12.90;;TRUE;;;39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_113;Product;Pousio Escolha Rouge 2014;;;"Alentejo;2014;Casa Agricola Herdade Monte da Ribeira;Rouge";ALT-HMR-POUSIO-T-2014;;12.90;;TRUE;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_114;Product;Pousio Reserva Blanc 2014;;;"Alentejo;2014;Casa Agricola Herdade Monte da Ribeira;Blanc";ALT-HMR-POUSIORSV-B-2014;;17.60;;TRUE;;;64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_115;Product;Pousio Reserva Rouge 2014;;;"Alentejo;2014;Casa Agricola Herdade Monte da Ribeira;Rouge";ALT-HMR-POUSIORSV-T-2014;;17.60;;TRUE;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_116;Product;Arinto - Chardonnay Blanc 2016;;;"Lisboa;2016;Casa Santos Lima;Blanc";LIS-CSL-ARINTOCHAR-B-2016;;9.30;;TRUE;;;31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_117;Product;Casa Santos Lima AL-Ria Reserva Rouge 2016;;;"Algarve;2016;Casa Santos Lima;Rouge";ALG-CSL-ALRIARSV-T-2016;;15.20;;TRUE;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_118;Product;Casa Santos Lima Late Harvest Liquoreux 2012;;;"Lisboa;2012;Casa Santos Lima;Port/Liquoreux";LIS-CSL-CSLLATE-L-2012;;17.90;;TRUE;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_119;Product;Casa Santos Lima Reserva Blanc 2015;;;"Lisboa;2015;Casa Santos Lima;Blanc";LIS-CSL-CSLRSV-B-2015;;17.90;;TRUE;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_120;Product;Casa Santos Lima Reserva Rouge 2014;;;"Lisboa;2014;Casa Santos Lima;Rouge";LIS-CSL-CSLRSV-T-2014;;19.00;;TRUE;;;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_121;Product;Colossal Reserva Rouge 2016;;;"Lisboa;2016;Casa Santos Lima;Rouge";LIS-CSL-COLOSSALRSV-T-2016;;10.20;;TRUE;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_122;Product;Merlot Rouge 2010;;;"Lisboa;2010;Casa Santos Lima;Rouge";LIS-CSL-MERLOT-T-2010;;12.90;;TRUE;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_123;Product;Opaco Rouge 2011;;;"Lisboa;2011;Casa Santos Lima;Rouge";LIS-CSL-OPACO-T-2011;;25.50;;TRUE;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_124;Product;Corvos Rouge 2015;;;"Lisboa;2015;Casa Santos Lima;Rouge";LIS-CSL-CORVOS-T-2015;;8.70;;TRUE;;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_125;Product;Pluma Alvarinho Blanc 2016;;;"Minho;2016;Casa Santos Lima;Blanc";VVM-CSL-PLUMA-B-2016;;11.00;;TRUE;;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_126;Product;Quinta das Amoras Blanc 2016;;;"Lisboa;2016;Casa Santos Lima;Blanc";LIS-CSL-AMORAS-B-2016;;6.50;;TRUE;;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_127;Product;Quinta das Amoras Rouge 2016;;;"Lisboa;2016;Casa Santos Lima;Rouge";LIS-CSL-AMORAS-T-2016;;7.00;;TRUE;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_128;Product;Terra da Malta (BIB-5L) Blanc 2016;;;"Lisboa;2016;Casa Santos Lima;Blanc";LIS-CSL-TERRADAMALTA-B-2016;;26,40 €;;TRUE;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_129;Product;Touriga Nacional Rouge 2015;;;"Lisboa;2015;Casa Santos Lima;Rouge";LIS-CSL-TOURIGA-T-2015;;16.00;;TRUE;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_130;Product;Touriz Rouge 2010;;;"Lisboa;2010;Casa Santos Lima;Rouge";LIS-CSL-TOURIZ-T-2010;;17.90;;TRUE;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_131;Product;Quinta da Serradinha Regional Rouge 2014;;;"Lisboa;2014;Quinta da Serradinha BIO;Rouge";LIS-QDS-SERRADINHA-T-2014;;16.30;;TRUE;;;47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_132;Product;Quinta da Serradinha Regional Rouge 2012;;;"Lisboa;2012;Quinta da Serradinha BIO;Rouge";LIS-QDS-SERRADINHA-T-2012;;19.50;;TRUE;;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_133;Product;Quinta da Serradinha Regional Rouge 2011;;;"Lisboa;2011;Quinta da Serradinha BIO;Rouge";LIS-QDS-SERRADINHA-T-2011;;18.50;;TRUE;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_134;Product;Quinta da Serradinha Regional Rouge 2010;;;"Lisboa;2010;Quinta da Serradinha BIO;Rouge";LIS-QDS-SERRADINHA-T-2010;;16.80;;TRUE;;;16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_135;Product;Quinta da Serradinha Regional Encruzado e Arinto Blanc 2015;;;"Lisboa;2015;Quinta da Serradinha BIO;Blanc";LIS-QDS-SERRADINHAENCRUZ-B-2015;;25.00;;TRUE;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_136;Product;Quinta da Serradinha Regional Arinto e Fernão Pires Blanc 2015;;;"Lisboa;2015;Quinta da Serradinha BIO;Blanc";LIS-QDS-SERRADINHAFERNAO-B-2015;;19.00;;TRUE;;;63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_137;Product;Cabo da Roca Baga Rouge  2015;;;"Bairrada;2015;Casca Wines;Rouge ";BAI-CAW-ROCA-T-2015;;15.50;;TRUE;;;29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_138;Product;Monte Cascas - Vinha da Cardosa DOC Rouge  2012;;;"Bairrada;2012;Casca Wines;Rouge ";BAI-CAW-CASCASCARDOSA-T-2012;;46.50;;TRUE;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_139;Product;BIO Monte Cascas Colheita Blanc 2017;;;"Beiras;2017;Casca Wines;Blanc";BEI-CAW-CASCASBIO-B-2017;;11.30;;TRUE;;;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_140;Product;Bio Monte Cascas Colheita Rouge 2017;;;"Beiras;2017;Casca Wines;Rouge";BEI-CAW-CASCASBIO-T-2017;;11.30;;TRUE;;;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_141;Product;Cabo da Roca Reserva Bucelas DOC Blanc 2017;;;"Lisboa;2017;Casca Wines;Blanc";LIS-CAW-ROCARSV-B-2017;;15.50;;TRUE;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_142;Product;Monte Cascas Colares Malvasia Blanc 2012;;;"Lisboa;2012;Casca Wines;Blanc";LIS-CAW-CASCASMALV-B-2012;;75.30;;TRUE;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_143;Product;Monte Cascas Colares Malvasia Blanc 2013;;;"Lisboa;2013;Casca Wines;Blanc";LIS-CAW-CASCASMALV-B-2013;;75.30;;TRUE;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_144;Product;Monte Cascas Colares Ramisco Rouge 2010;;;"Lisboa;2010;Casca Wines;Rouge";LIS-CAW-CASCASRAM-T-2010;;75.30;;TRUE;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_145;Product;Monte Cascas Colares Ramisco Rouge 2011;;;"Lisboa;2011;Casca Wines;Rouge";LIS-CAW-CASCASRAM-T-2011;;75.30;;TRUE;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_146;Product;Monte Cascas Vinha da Carpanha Rouge 2011;;;"Dao;2011;Casca Wines;Rouge";Dao-CAW-CASCACAP-T-2011;;46.00;;TRUE;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_147;Product;Monte Cascas Lameiras Douro Rouge 2011;;;"Douro;2011;Casca Wines;Rouge";DOU-CAW-CASCASLAM-T-2011;;44.40;;TRUE;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_148;Product;Monte Cascas Lameiras Douro Rouge 2013;;;"Douro;2013;Casca Wines;Rouge";DOU-CAW-CASCASLAM-T-2013;;44.40;;TRUE;;;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_149;Product;Monte Cascas Grande Reserva Rouge 2011;;;"Douro;2011;Casca Wines;Rouge";DOU-CAW-CASCASGRSV-T-2011;;30.20;;TRUE;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_150;Product;Monte Cascas Grande Reserva Blanc 2012;;;"Douro;2012;Casca Wines;Blanc";DOU-CAW-CASCASGRSV-B-2012;;30.20;;TRUE;;;31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_151;Product;Monte Cascas Reserva Minho Blanc 2012;;;"Minho;2012;Casca Wines;Blanc";VVM-CAW-CASCASRSV-B-2012;;15.50;;TRUE;;;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_152;Product;Cabo da Roca Regional Peninsula de Setubal Blanc 2017;;;"Lisboa;2017;Casca Wines;Blanc";SET-CAW-ROCASET-B-2017;;9.00;;TRUE;;;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_153;Product;Cabo da Roca Regional Peninsula de Setubal Rouge 2016;;;"Lisboa;2016;Casca Wines;Rouge";SET-CAW-ROCASET-T-2016;;9.00;;TRUE;;;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_154;Product;Monte Cascas Fernão Pires Verde Blanc 2013;;;"Lisboa;2013;Casca Wines;Blanc";LIS-CAW-CASCASVV-B-2013;;35.00;;TRUE;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_155;Product;Maias Bio Blanc 2017;;;"Dao;2017;Quinta das Maias BIO;Blanc";Dao-MAI-MAIASBIO-B-2017;;11.80;;TRUE;;;46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_156;Product;Maias Bio Rouge 2015;;;"Dao;2015;Quinta das Maias BIO;Rouge";Dao-MAI-MAIASBIO-T-2015;;11.80;;TRUE;;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_157;Product;Quinta das Maias Jaen Rouge 2016;;;"Dao;2016;Quinta das Maias BIO;Rouge";Dao-MAI-MAIASJAEN-T-2016;;24.00;;TRUE;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_158;Product;Quinta das Maias Gouveio Blanc 2015;;;"Dao;2015;Quinta das Maias BIO;Blanc";Dao-MAI-MAIASGOUV-B-2015;;20.00;;TRUE;;;29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_159;Product;Flor das Maias Rouge 2007;;;"Dao;2007;Quinta das Maias BIO;Rouge";Dao-MAI-FLORMAIAS-T-2007;;37.00;;TRUE;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_160;Product;Quinta do Correio Blanc 2017;;;"Dao;2017;Quinta dos Roques ;Blanc";Dao-ROQ-CORREIO-B-2017;;9.30;;TRUE;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_161;Product;Quinta do Correio Rouge 2016;;;"Dao;2016;Quinta dos Roques ;Rouge";Dao-ROQ-CORREIO-T-2016;;9.70;;TRUE;;;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_162;Product;Quinta do Correio Rosé 2018;;;"Dao;2018;Quinta dos Roques ;Rosé";Dao-ROQ-CORREIO-R-2018;;9.70;;TRUE;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_163;Product;Quinta dos Roques Blanc 2017;;;"Dao;2017;Quinta dos Roques ;Blanc";Dao-ROQ-ROQUES-B-2017;;12.90;;TRUE;;;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_164;Product;Quinta dos Roques Blanc 2016;;;"Dao;2016;Quinta dos Roques ;Blanc";Dao-ROQ-ROQUES-B-2016;;12.90;;TRUE;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_165;Product;Quinta dos Roques Rouge 2016;;;"Dao;2016;Quinta dos Roques ;Rouge";Dao-ROQ-ROQUES-T-2016;;14.60;;TRUE;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_166;Product;Quinta dos Roques Rouge 2014;;;"Dao;2014;Quinta dos Roques ;Rouge";Dao-ROQ-ROQUES-T-2014;;14.60;;TRUE;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_167;Product;Quinta dos Roques Reserva Rouge 2016;;;"Dao;2016;Quinta dos Roques ;Rouge";Dao-ROQ-ROQUESRSV-T-2016;;14.60;;TRUE;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_168;Product;Quinta dos Roques Encruzado Blanc 2015;;;"Dao;2015;Quinta dos Roques ;Blanc";Dao-ROQ-ROQUESENC-B-2015;;19.50;;TRUE;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_169;Product;Grandalhão Rouge 2013;;;"Dao;2013;Ignorante Wines;Rouge";Dao-IGN-GRANDALHAO-T-2013;;12.50;;TRUE;;;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_170;Product;5ª Do Lagar Novo Blanc 2016;;;"Lisboa;2016;Quinta do Lagar Novo;Blanc";LIS-QLN-LAGARNOVO-B-2016;;12.50;;TRUE;;;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_171;Product;5ª do Lagar Novo - Viognier Blanc 2015;;;"Lisboa;2015;Quinta do Lagar Novo;Blanc";LIS-QLN-LAGARNOVOV-B-2015;;13.90;;TRUE;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_172;Product;Quinta do Lagar Novo Viognier Reserva Blanc 2015;;;"Lisboa;2015;Quinta do Lagar Novo;Blanc";LIS-QLN-LAGARNOVOVRSV-B-2015;;18.00;;TRUE;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Product_173;Product;Quinta do Lagar Novo Chardonnay Reserva Blanc 2015;;;"Lisboa;2015;Quinta do Lagar Novo;Blanc";LIS-QLN-LAGARNOVOCRSV-B-2015;;18.00;;TRUE;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
