handleId,fieldType,name,description,productImageUrl,collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productOptionDescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1,customTextField2,customTextCharLimit2,customTextMandatory2
FY24WY19,Product,Adriano Zumbo Brownie Mix Chocolate 600g,,https://cdn1.woolworths.media/content/wowproductimages/medium/741442.jpg,Pantry;Baking,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RM46FB89,Product,Aeroplane Chocolate Mousse Mix 65g,,https://cdn1.woolworths.media/content/wowproductimages/medium/661997.jpg,Pantry;Baking,,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID53UN88,Product,Aeroplane Dessert Mix Chocolate 100g,,https://cdn1.woolworths.media/content/wowproductimages/medium/583766.jpg,Pantry;Baking,,,2.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BG53OE83,Product,Aeroplane Dessert Mix Vanilla 100g,,https://cdn1.woolworths.media/content/wowproductimages/medium/583774.jpg,Pantry;Baking,,,2.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QE51ES29,Product,Aeroplane Jelly Berry Blue 85g,,https://cdn1.woolworths.media/content/wowproductimages/medium/006086.jpg,Pantry;Baking,,,1.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GF78AV48,Product,Aeroplane Jelly Lite Cranberry & Raspberry 2x9g,,https://cdn1.woolworths.media/content/wowproductimages/medium/348800.jpg,Pantry;Baking,,,2.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JF47UL57,Product,Aeroplane Jelly Lite Lime 2x9g,,https://cdn1.woolworths.media/content/wowproductimages/medium/005669.jpg,Pantry;Baking,,,2.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RZ53VU12,Product,Aeroplane Jelly Lite Mango Passionfruit 2x9g,,https://cdn1.woolworths.media/content/wowproductimages/medium/348802.jpg,Pantry;Baking,,,2.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI69TK12,Product,Aeroplane Jelly Lite Orange Mango 2x9g,,https://cdn1.woolworths.media/content/wowproductimages/medium/005678.jpg,Pantry;Baking,,,2.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NB99WQ50,Product,Aeroplane Jelly Lite Pineapple 2x9g,,https://cdn1.woolworths.media/content/wowproductimages/medium/172715.jpg,Pantry;Baking,,,2.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WC31HW67,Product,Aeroplane Jelly Lite Port Wine 2x9g,,https://cdn1.woolworths.media/content/wowproductimages/medium/105926.jpg,Pantry;Baking,,,2.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZX51VL65,Product,Aeroplane Jelly Lite Raspberry 2x9g,,https://cdn1.woolworths.media/content/wowproductimages/medium/036721.jpg,Pantry;Baking,,,2.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DH74SZ97,Product,Aeroplane Jelly Lite Strawberry 2x9g,,https://cdn1.woolworths.media/content/wowproductimages/medium/005665.jpg,Pantry;Baking,,,2.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JD32MM37,Product,Aeroplane Jelly Lite Twin Lemon 2x9g,,https://cdn1.woolworths.media/content/wowproductimages/medium/754480.jpg,Pantry;Baking,,,2.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZY94YX46,Product,Aeroplane Jelly Lite Vanilla Berry 2x9g,,https://cdn1.woolworths.media/content/wowproductimages/medium/380903.jpg,Pantry;Baking,,,2.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TB18BZ39,Product,Aeroplane Jelly Naturals Blackcurrant 85g,,https://cdn1.woolworths.media/content/wowproductimages/medium/754525.jpg,Pantry;Baking,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE45OP71,Product,Aeroplane Jelly Orange Mango 85g,,https://cdn1.woolworths.media/content/wowproductimages/medium/754526.jpg,Pantry;Baking,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JR54KV19,Product,Aeroplane Jelly Original Lemon 85g,,https://cdn1.woolworths.media/content/wowproductimages/medium/310378.jpg,Pantry;Baking,,,1.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QL26JS68,Product,Aeroplane Jelly Original Lime 85g,,https://cdn1.woolworths.media/content/wowproductimages/medium/006092.jpg,Pantry;Baking,,,1.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OB40BJ14,Product,Aeroplane Jelly Original Mango 85g,,https://cdn1.woolworths.media/content/wowproductimages/medium/059407.jpg,Pantry;Baking,,,1.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VF30EC12,Product,Aeroplane Jelly Original Orange 85g,,https://cdn1.woolworths.media/content/wowproductimages/medium/006081.jpg,Pantry;Baking,,,1.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VM37RI41,Product,Aeroplane Jelly Original Port Wine 85g,,https://cdn1.woolworths.media/content/wowproductimages/medium/006082.jpg,Pantry;Baking,,,1.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BL36HS37,Product,Aeroplane Jelly Original Raspberry 85g,,https://cdn1.woolworths.media/content/wowproductimages/medium/006094.jpg,Pantry;Baking,,,1.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RV74YD31,Product,Aeroplane Jelly Original Strawberry 85g,,https://cdn1.woolworths.media/content/wowproductimages/medium/006089.jpg,Pantry;Baking,,,1.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IY22GT30,Product,Aeroplane Jelly Purple Grape 85g,,https://cdn1.woolworths.media/content/wowproductimages/medium/327942.jpg,Pantry;Baking,,,1.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BT52KR32,Product,Aeroplane Jelly Reduced Sugar Lime 85g,,https://cdn1.woolworths.media/content/wowproductimages/medium/350110.jpg,Pantry;Baking,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HQ85KQ55,Product,Aeroplane Jelly Reduced Sugar Raspberry 85g,,https://cdn1.woolworths.media/content/wowproductimages/medium/310375.jpg,Pantry;Baking,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL36YV54,Product,Aeroplane Jelly Reduced Sugar Strawberry 85g,,https://cdn1.woolworths.media/content/wowproductimages/medium/310379.jpg,Pantry;Baking,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WM90FU49,Product,Anchor Lion Pastry Mix 750g,,https://cdn1.woolworths.media/content/wowproductimages/medium/205692.jpg,Pantry;Baking,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FY88BZ68,Product,Angas Park Apricot Diced 200g,,https://cdn1.woolworths.media/content/wowproductimages/medium/076083.jpg,Pantry;Baking,,,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TS73CM79,Product,Angas Park Apricot Dried 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/019598.jpg,Pantry;Baking,,,16.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN85IS72,Product,Angas Park Apricot Large Dried 200g,,https://cdn1.woolworths.media/content/wowproductimages/medium/047780.jpg,Pantry;Baking,,,9.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ML91BI48,Product,Angas Park Apricot Soft & Juicy Snack Pack 8x25g,,https://cdn1.woolworths.media/content/wowproductimages/medium/247348.jpg,Pantry;Baking,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QP52EV10,Product,Angas Park Figs Soft N Juicy 250g,,https://cdn1.woolworths.media/content/wowproductimages/medium/229894.jpg,Pantry;Baking,,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LV72QD46,Product,Angas Park Fruit Mix Medley 375g,,https://cdn1.woolworths.media/content/wowproductimages/medium/055432.jpg,Pantry;Baking,,,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS19LL22,Product,Angas Park Fruit Mix Salad 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/057242.jpg,Pantry;Baking,,,11.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RS10MH65,Product,Angas Park Fruit Mixed Peel Oranges & Lemons 200g,,https://cdn1.woolworths.media/content/wowproductimages/medium/027649.jpg,Pantry;Baking,,,3.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GW75EB65,Product,Angas Park Mediterranean Apricot Soft & Juicy 225g,,https://cdn1.woolworths.media/content/wowproductimages/medium/205662.jpg,Pantry;Baking,,,9.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WI25YY38,Product,Angas Park Medjool Dates 200g,,https://cdn1.woolworths.media/content/wowproductimages/medium/466088.jpg,Pantry;Baking,,,8.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JM77TC66,Product,Angas Park Peaches Dried 200g,,https://cdn1.woolworths.media/content/wowproductimages/medium/038181.jpg,Pantry;Baking,,,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UO69SG11,Product,Angas Park Prunes Large 1kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/039152.jpg,Pantry;Baking,,,9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WB34NE99,Product,Angus Park Cranberries 6pk 180g,,https://cdn1.woolworths.media/content/wowproductimages/medium/841633.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NB13DI95,Product,Angus Park Cranberries Raisins & Blueberrys 6pk 180g,,https://cdn1.woolworths.media/content/wowproductimages/medium/841634.jpg,Pantry;Baking,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VI62AX64,Product,Apricots Loose per 100g,,https://cdn1.woolworths.media/content/wowproductimages/medium/767074.jpg,Pantry;Baking,,,3.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KR24PT78,Product,Berry Fruit Mix Loose per 100g,,https://cdn1.woolworths.media/content/wowproductimages/medium/767410.jpg,Pantry;Baking,,,2.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KW74ZX50,Product,Betty Crocker Apple & Cinnamon 97% Fat Free Muffin Mix 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/187786.jpg,Pantry;Baking,,,6.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PI39LW14,Product,Betty Crocker Blueberry Low Fat Muffin Mix 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/187781.jpg,Pantry;Baking,,,6.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PI46PQ25,Product,Betty Crocker Brownie Mix Frosted Chocolate 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/307786.jpg,Pantry;Baking,,,6.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA43OG12,Product,Betty Crocker Chocolate Cupcake Mix 450g,,https://cdn1.woolworths.media/content/wowproductimages/medium/760495.jpg,Pantry;Baking,,,6.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WS60TF17,Product,Betty Crocker Chocolate Frosting 400g,,https://cdn1.woolworths.media/content/wowproductimages/medium/680956.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD60QY33,Product,Betty Crocker Chocolate Fudge Cake Mix 540g,,https://cdn1.woolworths.media/content/wowproductimages/medium/760440.jpg,Pantry;Baking,,,6.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OW48RL95,Product,Betty Crocker Cinnamon Crumble Muffin Mix 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/205497.jpg,Pantry;Baking,,,6.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZI54GF34,Product,Betty Crocker Creamy Deluxe Chocolate Fudge Frosting 400g,,https://cdn1.woolworths.media/content/wowproductimages/medium/680970.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PY93DM26,Product,Betty Crocker Devil's Food Cake Mix 540g,,https://cdn1.woolworths.media/content/wowproductimages/medium/760459.jpg,Pantry;Baking,,,6.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS50DD57,Product,Betty Crocker Gluten Free Chocolate Fudge Brownie Mix 450g,,https://cdn1.woolworths.media/content/wowproductimages/medium/793245.jpg,Pantry;Baking,,,7.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IQ77OK72,Product,Betty Crocker Gluten Free Devils Food Cake Mix 550g,,https://cdn1.woolworths.media/content/wowproductimages/medium/793246.jpg,Pantry;Baking,,,7.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HZ52OI18,Product,Betty Crocker Gluten Free Vanilla Cupcake Mix 460g,,https://cdn1.woolworths.media/content/wowproductimages/medium/474367.jpg,Pantry;Baking,,,7.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XT53RN55,Product,Betty Crocker Lemon Coconut Cake Mix 540g,,https://cdn1.woolworths.media/content/wowproductimages/medium/575094.jpg,Pantry;Baking,,,6.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GH20UU30,Product,Betty Crocker Limited Edition Salted Caramel Cookie Mix 400g,,https://cdn1.woolworths.media/content/wowproductimages/medium/661671.jpg,Pantry;Baking,,,6.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WQ82SW73,Product,Betty Crocker Milk Chocolate Chunk Cookie Mix 485g,,https://cdn1.woolworths.media/content/wowproductimages/medium/187797.jpg,Pantry;Baking,,,6.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT71WM89,Product,Betty Crocker Mug Treats Belgian Chocolate Cake 80g x2 pack,,https://cdn1.woolworths.media/content/wowproductimages/medium/864818.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HE26JE92,Product,Betty Crocker Mug Treats Hot Fudge Brownie 80g x2 pack,,https://cdn1.woolworths.media/content/wowproductimages/medium/864819.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BP96MU79,Product,Betty Crocker Rainbow Chip With M&m Cookie Mix 495g,,https://cdn1.woolworths.media/content/wowproductimages/medium/314544.jpg,Pantry;Baking,,,6.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP76OM78,Product,Betty Crocker Strawberries & Cream Cake Mix 540g,,https://cdn1.woolworths.media/content/wowproductimages/medium/760486.jpg,Pantry;Baking,,,6.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA37HL73,Product,Betty Crocker Strawberry Frosting 400g,,https://cdn1.woolworths.media/content/wowproductimages/medium/680973.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PJ69FH47,Product,Betty Crocker Supreme Lemon Slice Mix 510g,,https://cdn1.woolworths.media/content/wowproductimages/medium/661670.jpg,Pantry;Baking,,,6.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EV54FS78,Product,Betty Crocker Triple Chocolate Fudge Brownie Mix 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/225676.jpg,Pantry;Baking,,,6.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QS82AC83,Product,Betty Crocker Triple Chocolate Muffin Mix 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/187790.jpg,Pantry;Baking,,,6.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JV69KF71,Product,Betty Crocker Vanilla Cake Mix 540g,,https://cdn1.woolworths.media/content/wowproductimages/medium/760464.jpg,Pantry;Baking,,,6.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KP48EQ45,Product,Betty Crocker Vanilla Cupcake Mix 450g,,https://cdn1.woolworths.media/content/wowproductimages/medium/760480.jpg,Pantry;Baking,,,6.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GP24CE43,Product,Betty Crocker Vanilla Frosting 400g,,https://cdn1.woolworths.media/content/wowproductimages/medium/680971.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SR72DO33,Product,Betty Crocker White Chocolate Fudge Brownie Mix 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/785119.jpg,Pantry;Baking,,,6.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GL42PS84,Product,Buderim Ginger Crystallised 250g,,https://cdn1.woolworths.media/content/wowproductimages/medium/007620.jpg,Pantry;Baking,,,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KX80NU71,Product,Buderim Ginger Glace 125g,,https://cdn1.woolworths.media/content/wowproductimages/medium/164508.jpg,Pantry;Baking,,,5.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LB69FC93,Product,Buderim Ginger Naked 200g,,https://cdn1.woolworths.media/content/wowproductimages/medium/237825.jpg,Pantry;Baking,,,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AE48XE43,Product,Cadbury Baking Chocolate Chips White 200g,,https://cdn1.woolworths.media/content/wowproductimages/medium/490219.jpg,Pantry;Baking,,,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SL39EL95,Product,Cadbury Baking Dark Chocolate 70% Cacao 180g,,https://cdn1.woolworths.media/content/wowproductimages/medium/813878.jpg,Pantry;Baking,,,4.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BX99QZ42,Product,Cadbury Baking Dark Chocolate Block 180g,,https://cdn1.woolworths.media/content/wowproductimages/medium/813868.jpg,Pantry;Baking,,,4.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO80TB76,Product,Cadbury Baking Dark Chocolate Chips 200g,,https://cdn1.woolworths.media/content/wowproductimages/medium/828994.jpg,Pantry;Baking,,,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XN43VA62,Product,Cadbury Baking Dark Chocolate Melts 225g,,https://cdn1.woolworths.media/content/wowproductimages/medium/829009.jpg,Pantry;Baking,,,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OS21BH49,Product,Cadbury Baking Milk Chocolate Block 180g,,https://cdn1.woolworths.media/content/wowproductimages/medium/813865.jpg,Pantry;Baking,,,4.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
