handleId,fieldType,name,description,productImageUrl,collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productOptionDescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1,customTextField2,customTextCharLimit2,customTextMandatory2
GX23TH96,Product,Cadbury Baking Milk Chocolate Chips 200g,,https://cdn1.woolworths.media/content/wowproductimages/medium/829004.jpg,Pantry;Baking,,,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS90DB39,Product,Cadbury Baking Milk Chocolate Melts 225g,,https://cdn1.woolworths.media/content/wowproductimages/medium/829005.jpg,Pantry;Baking,,,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LF80OD14,Product,Cadbury Baking White Chocolate 180g,,https://cdn1.woolworths.media/content/wowproductimages/medium/813880.jpg,Pantry;Baking,,,4.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HM46EI65,Product,Cadbury Baking White Chocolate Melts 225g,,https://cdn1.woolworths.media/content/wowproductimages/medium/829006.jpg,Pantry;Baking,,,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QX35WP85,Product,Cadbury Bournville Cocoa 250g,,https://cdn1.woolworths.media/content/wowproductimages/medium/267413.jpg,Pantry;Baking,,,5.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KD14QT50,Product,Cottee's Instant Pudding Vanilla 100g,,https://cdn1.woolworths.media/content/wowproductimages/medium/137364.jpg,Pantry;Baking,,,1.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UE23NP58,Product,Creative Kitchen Fondant Multipack Fondant Multipack 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/785164.jpg,Pantry;Baking,,,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SG26GU26,Product,Creative Kitchen Gold Delight 4 Compartment Jar,,https://cdn1.woolworths.media/content/wowproductimages/medium/828689.jpg,Pantry;Baking,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SG41EF33,Product,Creative Kitchen Marzipan 250g,,https://cdn1.woolworths.media/content/wowproductimages/medium/490830.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QL12RC21,Product,Creative Kitchen Mini Flowers Cake Decorations 48 pack,,https://cdn1.woolworths.media/content/wowproductimages/medium/828736.jpg,Pantry;Baking,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PI99ZP42,Product,Creative Kitchen Mini Lady Birds Cake Decorations 32pk,,https://cdn1.woolworths.media/content/wowproductimages/medium/828676.jpg,Pantry;Baking,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO41ZL79,Product,Csr All Natural Buttercream Icing Mix Chocolate 250g,,https://cdn1.woolworths.media/content/wowproductimages/medium/699576.jpg,Pantry;Baking,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF76KF73,Product,Csr All Natural Buttercream Icing Mix Strawberry Flavour 250g,,https://cdn1.woolworths.media/content/wowproductimages/medium/699578.jpg,Pantry;Baking,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SR88HD59,Product,Csr All Natural Buttercream Icing Mix Vanilla 250g,,https://cdn1.woolworths.media/content/wowproductimages/medium/699577.jpg,Pantry;Baking,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PO64CL13,Product,Csr Brown Sugar Coffee Crystals 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/033155.jpg,Pantry;Baking,,,4.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PY82JT98,Product,Csr Brown Sugar Dark 1kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/037736.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AI10SP97,Product,Csr Caster Sugar Raw 750g,,https://cdn1.woolworths.media/content/wowproductimages/medium/364085.jpg,Pantry;Baking,,,3.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS29HS76,Product,Csr Dark Muscovado Sugar 250g,,https://cdn1.woolworths.media/content/wowproductimages/medium/659256.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XP54NB76,Product,Csr Demerara Sugar 375g,,https://cdn1.woolworths.media/content/wowproductimages/medium/086973.jpg,Pantry;Baking,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GV18HN42,Product,Csr Golden Syrup 850g,,https://cdn1.woolworths.media/content/wowproductimages/medium/098328.jpg,Pantry;Baking,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UE76VJ28,Product,Csr Golden Syrup Squeeze 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/092491.jpg,Pantry;Baking,,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF67MG82,Product,Csr Icing Sugar Pure 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/071487.jpg,Pantry;Baking,,,2.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MY60TL53,Product,Csr Lite Reduced Calorie Sugar 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/699579.jpg,Pantry;Baking,,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SV86HI97,Product,Csr Original Treacle 850g,,https://cdn1.woolworths.media/content/wowproductimages/medium/093700.jpg,Pantry;Baking,,,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GU70KO48,Product,Csr Raw Sugar Low Gi Cane 750g,,https://cdn1.woolworths.media/content/wowproductimages/medium/322473.jpg,Pantry;Baking,,,3.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UR86FI39,Product,Csr Raw Sugar Sticks 50pk 150g,,https://cdn1.woolworths.media/content/wowproductimages/medium/498331.jpg,Pantry;Baking,,,3.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FD88JD42,Product,Csr Smart White Sugar Blend 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/322478.jpg,Pantry;Baking,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QL84RY43,Product,Csr Specialty Sugar Jam Setting 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/720458.jpg,Pantry;Baking,,,3.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN97YI95,Product,Csr Unrefined Coconut Sugar 250g,,https://cdn1.woolworths.media/content/wowproductimages/medium/659255.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TB50SC78,Product,Csr Unrefined Rapadura Sugar 250g,,https://cdn1.woolworths.media/content/wowproductimages/medium/659238.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JZ68LO81,Product,Csr White Sugar Cubes 450g,,https://cdn1.woolworths.media/content/wowproductimages/medium/112080.jpg,Pantry;Baking,,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EQ89UW26,Product,Csr White Sugar Sticks 50pk 150g,,https://cdn1.woolworths.media/content/wowproductimages/medium/335935.jpg,Pantry;Baking,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IK33ZG34,Product,Defiance White Baker's Flour 5kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/091304.jpg,Pantry;Baking,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LK61CR59,Product,Dollar Sweets 10 Inch Round Cake Board 2 pack,,https://cdn1.woolworths.media/content/wowproductimages/medium/804124.jpg,Pantry;Baking,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YV22LX63,Product,Dollar Sweets 100s & 1000s Jar 155g,,https://cdn1.woolworths.media/content/wowproductimages/medium/491614.jpg,Pantry;Baking,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QP42OZ96,Product,Dollar Sweets Bright Sprinkles Jar 90g,,https://cdn1.woolworths.media/content/wowproductimages/medium/491609.jpg,Pantry;Baking,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KU98SI16,Product,Dollar Sweets Cake Decoration Fairy Toppings 145g,,https://cdn1.woolworths.media/content/wowproductimages/medium/773763.jpg,Pantry;Baking,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TK55HK61,Product,Dollar Sweets Candy Eyeball Decor 25g,,https://cdn1.woolworths.media/content/wowproductimages/medium/847890.jpg,Pantry;Baking,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FU74DT33,Product,Dollar Sweets Choclettes Sprinkles Jar 115g,,https://cdn1.woolworths.media/content/wowproductimages/medium/491620.jpg,Pantry;Baking,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KH95LD36,Product,Dollar Sweets Chocolate Minis Jar 135g,,https://cdn1.woolworths.media/content/wowproductimages/medium/491621.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RN16KF91,Product,Dollar Sweets Decoration Rainbow Poppng Topping 150g,,https://cdn1.woolworths.media/content/wowproductimages/medium/773744.jpg,Pantry;Baking,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC69TQ63,Product,Dollar Sweets Edible Glue 18g,,https://cdn1.woolworths.media/content/wowproductimages/medium/573988.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OT49DO75,Product,Dollar Sweets Hip Hip Hooray Party Cupcake Kit 24 pack,,https://cdn1.woolworths.media/content/wowproductimages/medium/852133.jpg,Pantry;Baking,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VN57ST33,Product,Dollar Sweets Icing Decorations Unicorn & Rainbow 12 pack,,https://cdn1.woolworths.media/content/wowproductimages/medium/804132.jpg,Pantry;Baking,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC69BR29,Product,Dollar Sweets Jurassic Bitz 125g,,https://cdn1.woolworths.media/content/wowproductimages/medium/491631.jpg,Pantry;Baking,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LK38ST46,Product,Dollar Sweets Lollipop Cake Toppers 6 pack,,https://cdn1.woolworths.media/content/wowproductimages/medium/682286.jpg,Pantry;Baking,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KK23TN19,Product,Dollar Sweets Magic Star Tops 115g,,https://cdn1.woolworths.media/content/wowproductimages/medium/491627.jpg,Pantry;Baking,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL44DO90,Product,Dollar Sweets Patty Pans Large Coloured 100 pack,,https://cdn1.woolworths.media/content/wowproductimages/medium/850486.jpg,Pantry;Baking,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XL31WZ71,Product,Dollar Sweets Patty Pans Large Polka Dot 100 pack,,https://cdn1.woolworths.media/content/wowproductimages/medium/850487.jpg,Pantry;Baking,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VC14CV77,Product,Dollar Sweets Patty Pans Large Striped 100 pack,,https://cdn1.woolworths.media/content/wowproductimages/medium/850488.jpg,Pantry;Baking,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC31IT28,Product,Dollar Sweets Patty Pans Mini Coloured 100 pack,,https://cdn1.woolworths.media/content/wowproductimages/medium/850541.jpg,Pantry;Baking,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC73JI87,Product,Dollar Sweets Patty Pans Mini Polka Dot 100 pack,,https://cdn1.woolworths.media/content/wowproductimages/medium/850540.jpg,Pantry;Baking,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DN86WA27,Product,Dollar Sweets Patty Pans Silver Foil Large 100 pack,,https://cdn1.woolworths.media/content/wowproductimages/medium/850512.jpg,Pantry;Baking,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BL20FJ50,Product,Dollar Sweets Patty Pans Small Chevron 100 pack,,https://cdn1.woolworths.media/content/wowproductimages/medium/850513.jpg,Pantry;Baking,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TA49LM21,Product,Dollar Sweets Silver Cachous 130g,,https://cdn1.woolworths.media/content/wowproductimages/medium/574075.jpg,Pantry;Baking,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XE41CU23,Product,Dollar Sweets Sprinkles 100s & 1000s 190g,,https://cdn1.woolworths.media/content/wowproductimages/medium/264091.jpg,Pantry;Baking,,,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YJ87SS43,Product,Dollar Sweets Sprinkles Fives 125g,,https://cdn1.woolworths.media/content/wowproductimages/medium/033364.jpg,Pantry;Baking,,,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WR45XC99,Product,Dollar Sweets Sprinkles Magic 100s & 1000s 350g,,https://cdn1.woolworths.media/content/wowproductimages/medium/307818.jpg,Pantry;Baking,,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XZ32GT92,Product,Dollar Sweets Sprinkles Pirate Toppings 145g,,https://cdn1.woolworths.media/content/wowproductimages/medium/773761.jpg,Pantry;Baking,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NR44RG26,Product,Dollar Sweets Unicorn Sprinkles Jar 105g,,https://cdn1.woolworths.media/content/wowproductimages/medium/847891.jpg,Pantry;Baking,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC30AA74,Product,Dollar Sweets Vegetarian Rainbow Sprinkles 155g,,https://cdn1.woolworths.media/content/wowproductimages/medium/803604.jpg,Pantry;Baking,,,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AE85NK93,Product,Dollar Sweets White Mufin Wrap 36 pack,,https://cdn1.woolworths.media/content/wowproductimages/medium/850511.jpg,Pantry;Baking,,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YI32JF37,Product,Donna Hay Banana Bread Mix 540g,,https://cdn1.woolworths.media/content/wowproductimages/medium/491188.jpg,Pantry;Baking,,,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BT35ER81,Product,Donna Hay Best-loved Carrot Cake 460g,,https://cdn1.woolworths.media/content/wowproductimages/medium/805225.jpg,Pantry;Baking,,,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OE64HC37,Product,Donna Hay Molten Chocolate Chunk Brownie 660g,,https://cdn1.woolworths.media/content/wowproductimages/medium/766044.jpg,Pantry;Baking,,,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DB35UE65,Product,Donna Hay Spelt Flour Pancakes With Real Vanilla Beans 285g,,https://cdn1.woolworths.media/content/wowproductimages/medium/805226.jpg,Pantry;Baking,,,7.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VP94MA79,Product,Dr Oetker Buttercream Icing 300g,,https://cdn1.woolworths.media/content/wowproductimages/medium/885370.jpg,Pantry;Baking,,,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE20XI22,Product,Dr Oetker Designer Icing White 140g,,https://cdn1.woolworths.media/content/wowproductimages/medium/449741.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC83JT84,Product,Dr Oetker Edible Decorations Giant Chocolate Stars 20g,,https://cdn1.woolworths.media/content/wowproductimages/medium/449941.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IW80MW45,Product,Dr Oetker Edible Decorations Wafer Daisies 2.8g,,https://cdn1.woolworths.media/content/wowproductimages/medium/454143.jpg,Pantry;Baking,,,3.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT95KY61,Product,Dr Oetker Gelatine Powder 36g,,https://cdn1.woolworths.media/content/wowproductimages/medium/449918.jpg,Pantry;Baking,,,2.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FV44ON47,Product,Dr Oetker Ready Rolled Icing White 450g,,https://cdn1.woolworths.media/content/wowproductimages/medium/448630.jpg,Pantry;Baking,,,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OX13HO24,Product,Dr Oetker Ready To Roll Icing White 1kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/450136.jpg,Pantry;Baking,,,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YZ75YP46,Product,Dr Oetker Ready To Roll Icing White 600g,,https://cdn1.woolworths.media/content/wowproductimages/medium/448647.jpg,Pantry;Baking,,,6.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AE75RB56,Product,Dr. Oetker & Queen Buttercream Icing Cookies & Cream 300g,,https://cdn1.woolworths.media/content/wowproductimages/medium/805724.jpg,Pantry;Baking,,,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZR27DV21,Product,Dr. Oetker & Queen Designer Icing Black 140g,,https://cdn1.woolworths.media/content/wowproductimages/medium/803516.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BJ76LS88,Product,Dr. Oetker & Queen Icing Decorations Cake Friends 12 pack,,https://cdn1.woolworths.media/content/wowproductimages/medium/805726.jpg,Pantry;Baking,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PO74VS29,Product,Dr. Oetker & Queen Ultimate Sprinkles Glamour & Sparkle 115g,,https://cdn1.woolworths.media/content/wowproductimages/medium/803556.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KD91MT74,Product,Dr. Oetker & Queen Ultimate Sprinkles Midnight Magic 110g,,https://cdn1.woolworths.media/content/wowproductimages/medium/803578.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZE70VR80,Product,Dr. Oetker & Queen Ultimate Sprinkles Unicorn Confetti 110g,,https://cdn1.woolworths.media/content/wowproductimages/medium/803557.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JC43AT25,Product,Dr. Oetker Flower Icing Decorations 48pk 8g,,https://cdn1.woolworths.media/content/wowproductimages/medium/662588.jpg,Pantry;Baking,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC54SR65,Product,Dr. Oetker Party Pal Icing Decorations 12pk 13g,,https://cdn1.woolworths.media/content/wowproductimages/medium/662622.jpg,Pantry;Baking,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PR69LN10,Product,Dr. Oetker Rose Icing Decorations 16pk 16g,,https://cdn1.woolworths.media/content/wowproductimages/medium/662589.jpg,Pantry;Baking,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY67OR23,Product,Dr. Oetker Smiley Icing Decorations 12pk 12g,,https://cdn1.woolworths.media/content/wowproductimages/medium/662586.jpg,Pantry;Baking,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GN10HB96,Product,Equal Spoonful Sweetener Powder 113g,,https://cdn1.woolworths.media/content/wowproductimages/medium/841568.jpg,Pantry;Baking,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER21KI92,Product,Equal Sweetener Tablets 600 tablets,,https://cdn1.woolworths.media/content/wowproductimages/medium/807039.jpg,Pantry;Baking,,,14.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
