handleId,fieldType,name,description,productImageUrl,collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productOptionDescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1,customTextField2,customTextCharLimit2,customTextMandatory2
SD52WZ20,Product,Fowlers Baking Aids Vacola Jamsetta 50g,,https://cdn1.woolworths.media/content/wowproductimages/medium/030309.jpg,Pantry;Baking,,,2.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IB80NQ52,Product,Fruit & Nut Mix Loose With Goji Berry per 100g,,https://cdn1.woolworths.media/content/wowproductimages/medium/767398.jpg,Pantry;Baking,,,3.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WD35XH20,Product,Fruit For Life Coconut Chips 40g,,https://cdn1.woolworths.media/content/wowproductimages/medium/350371.jpg,Pantry;Baking,,,2.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MX89UJ39,Product,Fruit For Life Goji Berries Goji 150g,,https://cdn1.woolworths.media/content/wowproductimages/medium/313447.jpg,Pantry;Baking,,,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OG37HZ39,Product,Fruit For Life Mango Dried 150g,,https://cdn1.woolworths.media/content/wowproductimages/medium/340056.jpg,Pantry;Baking,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QW18AU61,Product,Fruit Salad Tropical Loose per kg 100g,,https://cdn1.woolworths.media/content/wowproductimages/medium/767313.jpg,Pantry;Baking,,,1.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QO17NL11,Product,Ginger Crystalised Loose per 100g,,https://cdn1.woolworths.media/content/wowproductimages/medium/767247.jpg,Pantry;Baking,,,2.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT59KJ89,Product,Green's Cookies & Cream Cupcakes Mix 380g,,https://cdn1.woolworths.media/content/wowproductimages/medium/827339.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YE78DG96,Product,Green's Orange Poppyseed Cake Mix 580g,,https://cdn1.woolworths.media/content/wowproductimages/medium/324843.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BT29HD45,Product,Green's Pink Cupcakes Mix 490g,,https://cdn1.woolworths.media/content/wowproductimages/medium/307799.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FW88EH34,Product,Greens Anna Salted Caramel Cupcake 465g,,https://cdn1.woolworths.media/content/wowproductimages/medium/857090.jpg,Pantry;Baking,,,7.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BG68JC64,Product,Greens Brownie Break Chocolate Salted Caramel 75g,,https://cdn1.woolworths.media/content/wowproductimages/medium/680715.jpg,Pantry;Baking,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GH16DW56,Product,Greens Brownie Break Double Chocolate Fudge 75g,,https://cdn1.woolworths.media/content/wowproductimages/medium/680716.jpg,Pantry;Baking,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VX11EN98,Product,Greens Brownie Mix Chocolate 380g,,https://cdn1.woolworths.media/content/wowproductimages/medium/757795.jpg,Pantry;Baking,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RG52VI16,Product,Greens Brownie Mix Triple Chocolate Fudge 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/575822.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CW61SO73,Product,Greens Buttermilk Crepe Shake 300g,,https://cdn1.woolworths.media/content/wowproductimages/medium/856995.jpg,Pantry;Baking,,,3.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PK78KJ87,Product,Greens Cake Break Chocolate Mud Cake 60g,,https://cdn1.woolworths.media/content/wowproductimages/medium/680774.jpg,Pantry;Baking,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WQ26IH93,Product,Greens Cake Break Cookies & Cream 65g,,https://cdn1.woolworths.media/content/wowproductimages/medium/857092.jpg,Pantry;Baking,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FG24XS65,Product,Greens Cake Break Sticky Date Pudding 75g,,https://cdn1.woolworths.media/content/wowproductimages/medium/857093.jpg,Pantry;Baking,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XH29ZD94,Product,Greens Cake Mix Banana 430g,,https://cdn1.woolworths.media/content/wowproductimages/medium/347112.jpg,Pantry;Baking,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WF79ZV62,Product,Greens Cake Mix Caramel Mud 600g,,https://cdn1.woolworths.media/content/wowproductimages/medium/490105.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QL40IE35,Product,Greens Cake Mix Chocolate Mud 530g,,https://cdn1.woolworths.media/content/wowproductimages/medium/335575.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XH93RU63,Product,Greens Cake Mix Traditional Carrot 470g,,https://cdn1.woolworths.media/content/wowproductimages/medium/067291.jpg,Pantry;Baking,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HR85VN96,Product,Greens Cake Mix Traditional Chocolate 440g,,https://cdn1.woolworths.media/content/wowproductimages/medium/053941.jpg,Pantry;Baking,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BD25SS97,Product,Greens Cake Mix Traditional Date Loaf 415g,,https://cdn1.woolworths.media/content/wowproductimages/medium/017513.jpg,Pantry;Baking,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DH12GB75,Product,Greens Cake Mix Traditional Golden Butter 440g,,https://cdn1.woolworths.media/content/wowproductimages/medium/067289.jpg,Pantry;Baking,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HQ67YT85,Product,Greens Cake Mix Traditional Sultana 340g,,https://cdn1.woolworths.media/content/wowproductimages/medium/217506.jpg,Pantry;Baking,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OI75DV95,Product,Greens Cake Mix Traditional Vanilla 470g,,https://cdn1.woolworths.media/content/wowproductimages/medium/205551.jpg,Pantry;Baking,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UA15CW27,Product,Greens Cheesecake Original 420g,,https://cdn1.woolworths.media/content/wowproductimages/medium/857087.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WE83CL11,Product,Greens Choc Filled Doughnut Balls 480g,,https://cdn1.woolworths.media/content/wowproductimages/medium/857045.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WT99HR68,Product,Greens Classic Banana Bread 400g,,https://cdn1.woolworths.media/content/wowproductimages/medium/857067.jpg,Pantry;Baking,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE71KZ28,Product,Greens Cookie Break Choc Chip Cookie Dough 75g,,https://cdn1.woolworths.media/content/wowproductimages/medium/680717.jpg,Pantry;Baking,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NB43MY31,Product,Greens Cupcake Mix Vanilla 380g,,https://cdn1.woolworths.media/content/wowproductimages/medium/724203.jpg,Pantry;Baking,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FW75SP39,Product,Greens Learn To Bake Kids Disney Marvel Cupcake 215g,,https://cdn1.woolworths.media/content/wowproductimages/medium/680776.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YR12WR44,Product,Greens Learn To Bake Kids Paw Patrol Choc Chip Cookie 240g,,https://cdn1.woolworths.media/content/wowproductimages/medium/680780.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP28NR39,Product,Greens Maple Syrup Pancake Shake 325g,,https://cdn1.woolworths.media/content/wowproductimages/medium/070743.jpg,Pantry;Baking,,,3.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZI41WR20,Product,Greens Pancake Mix Buttermilk Shake 325g,,https://cdn1.woolworths.media/content/wowproductimages/medium/204607.jpg,Pantry;Baking,,,3.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN78GI22,Product,Greens Peppa Pig Choc Pancake 325g,,https://cdn1.woolworths.media/content/wowproductimages/medium/860014.jpg,Pantry;Baking,,,3.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UA34LP72,Product,Greens Pj Mask Blueberry Pancake 325g,,https://cdn1.woolworths.media/content/wowproductimages/medium/857028.jpg,Pantry;Baking,,,3.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YJ48YV65,Product,Greens Pudding Blackberry Sponge 260g,,https://cdn1.woolworths.media/content/wowproductimages/medium/246604.jpg,Pantry;Baking,,,3.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX27QX78,Product,Greens Pudding Butterscotch Sponge 260g,,https://cdn1.woolworths.media/content/wowproductimages/medium/055855.jpg,Pantry;Baking,,,3.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CX51JP61,Product,Greens Pudding Chocolate Sponge 260g,,https://cdn1.woolworths.media/content/wowproductimages/medium/055856.jpg,Pantry;Baking,,,3.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EK61OR57,Product,Greens Pudding Lemon Sponge 260g,,https://cdn1.woolworths.media/content/wowproductimages/medium/246598.jpg,Pantry;Baking,,,3.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZL27FG93,Product,Greens Pudding Traditional Sticky Date 260g,,https://cdn1.woolworths.media/content/wowproductimages/medium/227571.jpg,Pantry;Baking,,,3.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SN78YD73,Product,Greens Raspberry Crumble Slice 380g,,https://cdn1.woolworths.media/content/wowproductimages/medium/575821.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR39PY93,Product,Greens Red Velvet Cupcake Mix 410g,,https://cdn1.woolworths.media/content/wowproductimages/medium/661509.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WQ81LW41,Product,Greens Vanilla Mud Cake Mix 600g,,https://cdn1.woolworths.media/content/wowproductimages/medium/661633.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA31HZ82,Product,Healthy Baker Plain Flour Easy Store 1kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/230949.jpg,Pantry;Baking,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BI46AD95,Product,Healthy Baker Plain Flour Easy Store With Oat Beta Glucan 1kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/789904.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BD24UD27,Product,Healthy Baker Self Raising Flour Easy Store 1kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/230952.jpg,Pantry;Baking,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UI55ZD80,Product,Heilala Baking Blend Vanilla Bean Paste 65g,,https://cdn1.woolworths.media/content/wowproductimages/medium/808850.jpg,Pantry;Baking,,,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VH57JH10,Product,Heilala Baking Blend Vanilla Extract 125ml,,https://cdn1.woolworths.media/content/wowproductimages/medium/662134.jpg,Pantry;Baking,,,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GF88BF69,Product,Hermesetas Liquid Stevia Sweetener 125ml,,https://cdn1.woolworths.media/content/wowproductimages/medium/720626.jpg,Pantry;Baking,,,6.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC32ND47,Product,Hermesetas Sweet Stevia Tablets 13.2g,,https://cdn1.woolworths.media/content/wowproductimages/medium/650297.jpg,Pantry;Baking,,,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XY35JK70,Product,Hermesetas Sweetener Granulated Fructofibres 90g,,https://cdn1.woolworths.media/content/wowproductimages/medium/205478.jpg,Pantry;Baking,,,6.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XF30IF30,Product,Hermesetas Sweetener Stevia Granules 75g,,https://cdn1.woolworths.media/content/wowproductimages/medium/329037.jpg,Pantry;Baking,,,9.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC90AM89,Product,Hermesetas Sweetener Stevia Sachets 50g,,https://cdn1.woolworths.media/content/wowproductimages/medium/329036.jpg,Pantry;Baking,,,6.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EG45DZ22,Product,Il Molino Farino Flour 1kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/608475.jpg,Pantry;Baking,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DZ50PR81,Product,Laucke Barossa Sourdough Rye Bread Mix 2.4kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/252199.jpg,Pantry;Baking,,,12.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT74AL11,Product,Laucke Country Women Scone Mix 1kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/727561.jpg,Pantry;Baking,,,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RA89JC43,Product,Laucke Crusty White Bread Mix 2.4kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/252201.jpg,Pantry;Baking,,,12.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NA35QN62,Product,Laucke Crusty White Bread Mix 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/727560.jpg,Pantry;Baking,,,2.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AC59RR85,Product,Laucke Crusty White Bread Mix 5kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/092404.jpg,Pantry;Baking,,,20.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OH72QV31,Product,Laucke Gluten Free Bread Mix 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/790026.jpg,Pantry;Baking,,,5.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AJ83CA65,Product,Laucke Multigrain Bread Mix 5kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/092413.jpg,Pantry;Baking,,,19.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QQ30UI64,Product,Laucke Multigrain Soy Linseed Bread Mix 2.4kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/262808.jpg,Pantry;Baking,,,12.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR78CK45,Product,Laucke Pizza & Focaccia Dough Mix 1kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/381343.jpg,Pantry;Baking,,,7.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XW33PR70,Product,Lighthouse Biscuit Pastry & Cake Plain Flour 1kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/262660.jpg,Pantry;Baking,,,4.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VY92RQ40,Product,Lighthouse Bread And Pizza Plain Flour 1kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/262665.jpg,Pantry;Baking,,,4.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AM14AG25,Product,Lighthouse Crusty White Vienna Bread Mix 1.2kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/349622.jpg,Pantry;Baking,,,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZE84BM98,Product,Lighthouse Pizza & Focaccia Bread Mix 1kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/673513.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OO56XN72,Product,"Lighthouse Plain Flour For Pasta Tipo ""00"" 1kg",,https://cdn1.woolworths.media/content/wowproductimages/medium/262664.jpg,Pantry;Baking,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AO54KT42,Product,Lighthouse Sponge Cake & Steamed Bun Self Raising Flour 1kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/762578.jpg,Pantry;Baking,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QL56IH69,Product,Lighthouse Wholemeal Crusty Bread Mix 1.2kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/673515.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VT97IA66,Product,Lighthouse Wholemeal Plain Flour For Bread Pizza & Tortilla 1kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/820127.jpg,Pantry;Baking,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UI89AV20,Product,Lighthouse Yeast Bread Improver 10x7g,,https://cdn1.woolworths.media/content/wowproductimages/medium/673516.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EW31MK67,Product,Lindt Dessert 70% Cocoa Cooking Chocolate 180g,,https://cdn1.woolworths.media/content/wowproductimages/medium/491018.jpg,Pantry;Baking,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT12WO10,Product,Lindt Dessert Premium Dark Cooking Chocolate 180g,,https://cdn1.woolworths.media/content/wowproductimages/medium/491025.jpg,Pantry;Baking,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SB79EN66,Product,Lion Classic Scone Mix 535g,,https://cdn1.woolworths.media/content/wowproductimages/medium/381389.jpg,Pantry;Baking,,,4.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IS26XN70,Product,Lofo Pantry Low Fodmap Plain Flour 1kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/674629.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD24ZP83,Product,Lowan Yeast Dried Instant 280g,,https://cdn1.woolworths.media/content/wowproductimages/medium/184917.jpg,Pantry;Baking,,,5.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC57ZV43,Product,Lucky Almond Meal Meal 400g,,https://cdn1.woolworths.media/content/wowproductimages/medium/313448.jpg,Pantry;Baking,,,12.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XH52MY79,Product,Lucky Almonds Sliced 110g,,https://cdn1.woolworths.media/content/wowproductimages/medium/369808.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZW55FA91,Product,Lucky Hazelnut Meal 350g,,https://cdn1.woolworths.media/content/wowproductimages/medium/741429.jpg,Pantry;Baking,,,15.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WO84OB47,Product,Lucky Natural Cashew Kernel 150g,,https://cdn1.woolworths.media/content/wowproductimages/medium/290539.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE63JB15,Product,Lucky Oven Roasted Almonds 350g,,https://cdn1.woolworths.media/content/wowproductimages/medium/741449.jpg,Pantry;Baking,,,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RK75FI79,Product,Lucky Pine Nuts Natural Seed Mix 200g,,https://cdn1.woolworths.media/content/wowproductimages/medium/247368.jpg,Pantry;Baking,,,5.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
