handleId,fieldType,name,description,productImageUrl,collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productOptionDescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1,customTextField2,customTextCharLimit2,customTextMandatory2
NW27HE78,Product,Lucky Walnuts 100g,,https://cdn1.woolworths.media/content/wowproductimages/medium/289813.jpg,Pantry;Baking,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VH21DT63,Product,Lucky Walnuts Crumbed 125g,,https://cdn1.woolworths.media/content/wowproductimages/medium/289996.jpg,Pantry;Baking,,,3.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP16XX42,Product,Macro Australian Polenta 450g,,https://cdn1.woolworths.media/content/wowproductimages/medium/231818.jpg,Pantry;Baking,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DX59SX40,Product,Macro Dry Roasted & Salted Cashews Nuts 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/334866.jpg,Pantry;Baking,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QN98EQ56,Product,Macro Natural Semolina Flour 925g,,https://cdn1.woolworths.media/content/wowproductimages/medium/235131.jpg,Pantry;Baking,,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NP13FR15,Product,Macro Organic Almonds Almonds 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/334861.jpg,Pantry;Baking,,,21.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II54KQ64,Product,Macro Organic Buckwheat Flour 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/579236.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JK42TP32,Product,Macro Organic Cornflour 300g,,https://cdn1.woolworths.media/content/wowproductimages/medium/694862.jpg,Pantry;Baking,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WR40DV33,Product,Macro Organic Flour White Spelt 750g,,https://cdn1.woolworths.media/content/wowproductimages/medium/335400.jpg,Pantry;Baking,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WQ44GT91,Product,Macro Organic Flour Wholemeal Spelt 750g,,https://cdn1.woolworths.media/content/wowproductimages/medium/335402.jpg,Pantry;Baking,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZS13DN77,Product,Macro Organic Fruit Shredded Coconut 200g,,https://cdn1.woolworths.media/content/wowproductimages/medium/335088.jpg,Pantry;Baking,,,4.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NX30PM61,Product,Macro Organic Mini Sultanas Sultanas 6pk,,https://cdn1.woolworths.media/content/wowproductimages/medium/717512.jpg,Pantry;Baking,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BL94XC37,Product,Macro Organic Pancake Mix 300g,,https://cdn1.woolworths.media/content/wowproductimages/medium/382271.jpg,Pantry;Baking,,,4.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CB84RW86,Product,Macro Organic Plain Flour 1kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/215462.jpg,Pantry;Baking,,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XR87EK83,Product,Macro Organic Raw Sugar Organic 1kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/215466.jpg,Pantry;Baking,,,3.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OS98WX92,Product,Macro Organic Rice Flour 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/579238.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM64TA75,Product,Macro Organic Self Raising Flour 1kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/215464.jpg,Pantry;Baking,,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OL17ZK50,Product,Macro Organic Sultanas 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/335086.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WE49SB35,Product,Macro Organic Turkish Figs Figs 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/347130.jpg,Pantry;Baking,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO52JV18,Product,Mc Kenzie's Arrowroot Tapioca Flour 175g,,https://cdn1.woolworths.media/content/wowproductimages/medium/226010.jpg,Pantry;Baking,,,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RV60ZW54,Product,Mckenzie's Acid Citric 75g,,https://cdn1.woolworths.media/content/wowproductimages/medium/000344.jpg,Pantry;Baking,,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QJ59JY17,Product,Mckenzie's Baking Aids Gelatine 100g,,https://cdn1.woolworths.media/content/wowproductimages/medium/255257.jpg,Pantry;Baking,,,4.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IB10QU93,Product,Mckenzie's Baking Powder 125g,,https://cdn1.woolworths.media/content/wowproductimages/medium/007932.jpg,Pantry;Baking,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON79YG25,Product,Mckenzie's Baking Powder 300g,,https://cdn1.woolworths.media/content/wowproductimages/medium/574616.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EA94YK81,Product,Mckenzie's Bi Carb Soda 1kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/428726.jpg,Pantry;Baking,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SS35IT40,Product,Mckenzie's Bi Carb Soda 350g,,https://cdn1.woolworths.media/content/wowproductimages/medium/347118.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XY66RF30,Product,Mckenzie's Bi Carb Soda 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/075201.jpg,Pantry;Baking,,,2.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IB24QM37,Product,Mckenzie's Chick Pea Flour 330g,,https://cdn1.woolworths.media/content/wowproductimages/medium/897407.jpg,Pantry;Baking,,,4.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZS88PB31,Product,Mckenzie's Coconut Fine Desiccated 250g,,https://cdn1.woolworths.media/content/wowproductimages/medium/028708.jpg,Pantry;Baking,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GX90FF59,Product,Mckenzie's Coconut Flour 330g,,https://cdn1.woolworths.media/content/wowproductimages/medium/788462.jpg,Pantry;Baking,,,4.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PH92PL24,Product,Mckenzie's Coconut Moist Flakes 225g,,https://cdn1.woolworths.media/content/wowproductimages/medium/251036.jpg,Pantry;Baking,,,3.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QW96QY14,Product,Mckenzie's Coconut Shredded Loose 215g,,https://cdn1.woolworths.media/content/wowproductimages/medium/782242.jpg,Pantry;Baking,,,3.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MR39QW24,Product,Mckenzie's Cream Of Tartar 125g,,https://cdn1.woolworths.media/content/wowproductimages/medium/205694.jpg,Pantry;Baking,,,4.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS23NZ62,Product,Mckenzie's Lentil Flour 330g,,https://cdn1.woolworths.media/content/wowproductimages/medium/897421.jpg,Pantry;Baking,,,4.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF35VL58,Product,Mckenzie's Quinoa Flour 350g,,https://cdn1.woolworths.media/content/wowproductimages/medium/788471.jpg,Pantry;Baking,,,10.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE58CY53,Product,Mckenzies Baking Aids Gelatine Leaves 20g,,https://cdn1.woolworths.media/content/wowproductimages/medium/724056.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RX89VG76,Product,Mckenzies Buckwheat Flour 300g,,https://cdn1.woolworths.media/content/wowproductimages/medium/820201.jpg,Pantry;Baking,,,4.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA42MZ37,Product,Mckenzies Oat Flour 250g,,https://cdn1.woolworths.media/content/wowproductimages/medium/820039.jpg,Pantry;Baking,,,4.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PN95RX62,Product,Mckenzies Rice Flour 375g,,https://cdn1.woolworths.media/content/wowproductimages/medium/094275.jpg,Pantry;Baking,,,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JX22HF35,Product,Mckenzies Tapioca Flour 300g,,https://cdn1.woolworths.media/content/wowproductimages/medium/820129.jpg,Pantry;Baking,,,4.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OF25AL48,Product,Mckenzies Tigernut Flour 250g,,https://cdn1.woolworths.media/content/wowproductimages/medium/820210.jpg,Pantry;Baking,,,10.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KZ57YY22,Product,Mckenzies Wholemeal Spelt Flour 300g,,https://cdn1.woolworths.media/content/wowproductimages/medium/820203.jpg,Pantry;Baking,,,4.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UM63RM14,Product,Mountain Valley Pure & Natural Molasses 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/772966.jpg,Pantry;Baking,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AY65TD52,Product,Multix Cake Decoration Piping Bags 5 pack,,https://cdn1.woolworths.media/content/wowproductimages/medium/264062.jpg,Pantry;Baking,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BG22WH50,Product,Multix Patty Pans Muffin Cases White 100 pack,,https://cdn1.woolworths.media/content/wowproductimages/medium/307767.jpg,Pantry;Baking,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CV68XO27,Product,Natvia 100% Natural Sweetener 300g,,https://cdn1.woolworths.media/content/wowproductimages/medium/534207.jpg,Pantry;Baking,,,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MK21NF13,Product,Natvia Natural Sweetener Organic Stevia 600g,,https://cdn1.woolworths.media/content/wowproductimages/medium/652122.jpg,Pantry;Baking,,,17.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XV16PM64,Product,Natvia Sweetener Sticks 40 pack,,https://cdn1.woolworths.media/content/wowproductimages/medium/741011.jpg,Pantry;Baking,,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FY57NM57,Product,Natvia Sweetener Tablets 100% Natural 200pk,,https://cdn1.woolworths.media/content/wowproductimages/medium/707225.jpg,Pantry;Baking,,,9.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AY58SC83,Product,Natvia Sweeteners Stick Stick 80 pack,,https://cdn1.woolworths.media/content/wowproductimages/medium/741012.jpg,Pantry;Baking,,,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XX25DE15,Product,Nestle Bakers Choice Cocoa 190g,,https://cdn1.woolworths.media/content/wowproductimages/medium/755111.jpg,Pantry;Baking,,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LD28MN23,Product,Nestle Bakers' Choice Dark Choc Bits 200g,,https://cdn1.woolworths.media/content/wowproductimages/medium/490008.jpg,Pantry;Baking,,,4.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GV42JV19,Product,Nestle Bakers' Choice Dark Choc Melts 290g,,https://cdn1.woolworths.media/content/wowproductimages/medium/489888.jpg,Pantry;Baking,,,4.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TU43JG40,Product,Nestle Bakers' Choice Milk Choc Bits 200g,,https://cdn1.woolworths.media/content/wowproductimages/medium/490082.jpg,Pantry;Baking,,,4.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JX79BG44,Product,Nestle Bakers' Choice Milk Choc Bits Value Pack 375g,,https://cdn1.woolworths.media/content/wowproductimages/medium/490090.jpg,Pantry;Baking,,,8.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH77WD77,Product,Nestle Bakers' Choice Milk Choc Melts 290g,,https://cdn1.woolworths.media/content/wowproductimages/medium/490001.jpg,Pantry;Baking,,,4.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UG87FE55,Product,Nestle Bakers' Choice White Choc Bits 200g,,https://cdn1.woolworths.media/content/wowproductimages/medium/490083.jpg,Pantry;Baking,,,4.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS81XN72,Product,Nestle Bakers' Choice White Choc Melts 290g,,https://cdn1.woolworths.media/content/wowproductimages/medium/490010.jpg,Pantry;Baking,,,4.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FK17JD46,Product,Nestle Caramel Top N Fill 380g,,https://cdn1.woolworths.media/content/wowproductimages/medium/043133.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BH81UP95,Product,Nestle Mini Smarties Bits 150g,,https://cdn1.woolworths.media/content/wowproductimages/medium/662341.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW80NE61,Product,Nestle Plaistowe Cocoa Premium 180g,,https://cdn1.woolworths.media/content/wowproductimages/medium/723948.jpg,Pantry;Baking,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XX86BF62,Product,Nestle Plaistowe Cooking Chocolate 70% Cocoa 200g,,https://cdn1.woolworths.media/content/wowproductimages/medium/347100.jpg,Pantry;Baking,,,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC90VG32,Product,Nestle Plaistowe Cooking Chocolate Extra Creamy Premium White 180g,,https://cdn1.woolworths.media/content/wowproductimages/medium/188643.jpg,Pantry;Baking,,,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZI65YU86,Product,Nestle Plaistowe Dark Cooking Chocolate 200g,,https://cdn1.woolworths.media/content/wowproductimages/medium/043816.jpg,Pantry;Baking,,,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SF47QG64,Product,Nestle Plaistowe Milk Cooking Chocolate 200g,,https://cdn1.woolworths.media/content/wowproductimages/medium/188644.jpg,Pantry;Baking,,,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SF53MN46,Product,Noshu 99% Sugar Free Cake Mix Rich Chocolate 540g,,https://cdn1.woolworths.media/content/wowproductimages/medium/680980.jpg,Pantry;Baking,,,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DZ77IF90,Product,Noshu 99% Sugar Free Cake Mix Vanilla Velvet 540g,,https://cdn1.woolworths.media/content/wowproductimages/medium/680978.jpg,Pantry;Baking,,,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR81ZJ83,Product,Noshu Sugar Free Gluten Free Brownie Mix 300g,,https://cdn1.woolworths.media/content/wowproductimages/medium/805313.jpg,Pantry;Baking,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EJ35FP59,Product,Noshu Sugar Free White Choc Vanilla Cookies Mix 300g,,https://cdn1.woolworths.media/content/wowproductimages/medium/847895.jpg,Pantry;Baking,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OP96SN73,Product,Ocean Spray Berries Craisins Cranberry 170g,,https://cdn1.woolworths.media/content/wowproductimages/medium/095093.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OM77XB39,Product,Ocean Spray Craisins Reduced Sugar 150g,,https://cdn1.woolworths.media/content/wowproductimages/medium/456578.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DD85FE88,Product,Ocean Spray Craisins Value Bag 283g,,https://cdn1.woolworths.media/content/wowproductimages/medium/841896.jpg,Pantry;Baking,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC31SK67,Product,Pancake Parlour Pancake Mix 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/495007.jpg,Pantry;Baking,,,7.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS40QA96,Product,Pureharvest Rice Malt Syrup 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/056698.jpg,Pantry;Baking,,,4.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KT26OX46,Product,Queen Black Food Colour Gel 15g,,https://cdn1.woolworths.media/content/wowproductimages/medium/490086.jpg,Pantry;Baking,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HY85YJ40,Product,Queen Blue Food Colour 50ml,,https://cdn1.woolworths.media/content/wowproductimages/medium/037421.jpg,Pantry;Baking,,,1.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU15EL29,Product,Queen Bubble Gum Flavour For Icing 50ml,,https://cdn1.woolworths.media/content/wowproductimages/medium/575973.jpg,Pantry;Baking,,,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KU31CB80,Product,Queen Celebrating 120 Years Pure Vanilla Extract 100ml,,https://cdn1.woolworths.media/content/wowproductimages/medium/575974.jpg,Pantry;Baking,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LW95SP67,Product,Queen Essences Almond Flavour Natural 50ml,,https://cdn1.woolworths.media/content/wowproductimages/medium/111515.jpg,Pantry;Baking,,,1.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EZ90VO10,Product,Queen Fairtrade Vanilla Extract With Seeds 50ml,,https://cdn1.woolworths.media/content/wowproductimages/medium/774157.jpg,Pantry;Baking,,,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KP59FR87,Product,Queen Finest Madagascar Vanilla Bean Paste 50g,,https://cdn1.woolworths.media/content/wowproductimages/medium/490097.jpg,Pantry;Baking,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB30KJ90,Product,Queen Finest Single Origin Extract Madagascar 50ml,,https://cdn1.woolworths.media/content/wowproductimages/medium/490091.jpg,Pantry;Baking,,,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MV85TK91,Product,Queen Finest Vanilla Bean Pods 4g,,https://cdn1.woolworths.media/content/wowproductimages/large/default.png,Pantry;Baking,,,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XT19IZ99,Product,Queen Frosting Royal Icing 330g,,https://cdn1.woolworths.media/content/wowproductimages/medium/378733.jpg,Pantry;Baking,,,4.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC61PK38,Product,Queen Glucose Syrup 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/202407.jpg,Pantry;Baking,,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QP83UX82,Product,Queen Green Food Colour 50ml,,https://cdn1.woolworths.media/content/wowproductimages/medium/037422.jpg,Pantry;Baking,,,1.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SQ18ZI58,Product,Queen Imitation Vanilla Flavouring 200ml,,https://cdn1.woolworths.media/content/wowproductimages/medium/023672.jpg,Pantry;Baking,,,2.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IH96RW37,Product,Queen Jel-it-in Vegetarian Gelling Powder 8x8 64g,,https://cdn1.woolworths.media/content/wowproductimages/medium/747239.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
