handleId,fieldType,name,description,productImageUrl,collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productOptionDescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1,customTextField2,customTextCharLimit2,customTextMandatory2
YQ45DK18,Product,Queen Limited Edition Flavour For Icing 50ml,,https://cdn1.woolworths.media/content/wowproductimages/medium/682607.jpg,Pantry;Baking,,,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GW89BX48,Product,Queen Natural Food Colouring Rainbow 4x7ml,,https://cdn1.woolworths.media/content/wowproductimages/medium/743683.jpg,Pantry;Baking,,,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SI24CT82,Product,Queen Natural Lemon Extract 50ml,,https://cdn1.woolworths.media/content/wowproductimages/medium/037417.jpg,Pantry;Baking,,,1.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PR24BI49,Product,Queen Natural Peppermint Extract 50ml,,https://cdn1.woolworths.media/content/wowproductimages/medium/111506.jpg,Pantry;Baking,,,1.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WA69FX16,Product,Queen Natural Rosewater Essence 50ml,,https://cdn1.woolworths.media/content/wowproductimages/medium/111520.jpg,Pantry;Baking,,,1.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS88OO64,Product,Queen Natural Vanilla Concentrated Extract 50ml,,https://cdn1.woolworths.media/content/wowproductimages/medium/115233.jpg,Pantry;Baking,,,8.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OX76YX64,Product,Queen Natural Vanilla Extract 200ml,,https://cdn1.woolworths.media/content/wowproductimages/medium/092960.jpg,Pantry;Baking,,,13.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX37RB32,Product,Queen Organic Vanilla Bean Paste 140g,,https://cdn1.woolworths.media/content/wowproductimages/medium/786237.jpg,Pantry;Baking,,,19.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QZ15UT51,Product,Queen Organic Vanilla Bean Paste 65g,,https://cdn1.woolworths.media/content/wowproductimages/medium/225399.jpg,Pantry;Baking,,,14.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM95BE33,Product,Queen Pillar Box Red Food Colour 50ml,,https://cdn1.woolworths.media/content/wowproductimages/medium/205664.jpg,Pantry;Baking,,,1.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NI95YE63,Product,Queen Pink Food Colour Gel 15g,,https://cdn1.woolworths.media/content/wowproductimages/medium/804415.jpg,Pantry;Baking,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NA28VA58,Product,Queen Purple Food Colour Gel 15g,,https://cdn1.woolworths.media/content/wowproductimages/medium/804423.jpg,Pantry;Baking,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BT97HZ81,Product,Queen Rainbow Food Colours 4 pack,,https://cdn1.woolworths.media/content/wowproductimages/medium/031777.jpg,Pantry;Baking,,,4.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JP76WK69,Product,Queen Red Food Colour Gel 15g,,https://cdn1.woolworths.media/content/wowproductimages/medium/786238.jpg,Pantry;Baking,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YV91BV73,Product,Queen Strawberry & Cream Flavour For Icing 50ml,,https://cdn1.woolworths.media/content/wowproductimages/medium/490095.jpg,Pantry;Baking,,,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR93KX95,Product,Queen Teal Food Colour Gel 15g,,https://cdn1.woolworths.media/content/wowproductimages/medium/804424.jpg,Pantry;Baking,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA37EC34,Product,Queen Unicorn Dream Flavour For Icing 50ml,,https://cdn1.woolworths.media/content/wowproductimages/medium/662402.jpg,Pantry;Baking,,,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XN13PG16,Product,Queen Writing Icing 5 pack,,https://cdn1.woolworths.media/content/wowproductimages/medium/774154.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID97BZ92,Product,Raw Earth Natural Sweetener Stevia & Monk Fruit 200g,,https://cdn1.woolworths.media/content/wowproductimages/medium/651045.jpg,Pantry;Baking,,,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NT18ZY19,Product,Raw Earth Stevia & Monk Fruit Sweetener Sticks 40 pack,,https://cdn1.woolworths.media/content/wowproductimages/medium/651044.jpg,Pantry;Baking,,,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XG78SI81,Product,Reeses Peanut Butter Chips 283g,,https://cdn1.woolworths.media/content/wowproductimages/medium/827791.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FU82YM52,Product,Salad Topper Loose per 100g,,https://cdn1.woolworths.media/content/wowproductimages/medium/767420.jpg,Pantry;Baking,,,2.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WW44BQ90,Product,San Remo Durum Wheat Semolina 1kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/673427.jpg,Pantry;Baking,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UP51QJ50,Product,Splenda Sweetener Granular 120g,,https://cdn1.woolworths.media/content/wowproductimages/medium/001538.jpg,Pantry;Baking,,,9.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XS20TX69,Product,Splenda Sweetener Sachets 100g,,https://cdn1.woolworths.media/content/wowproductimages/medium/346058.jpg,Pantry;Baking,,,7.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BJ44HW16,Product,Splenda Sweetener Tablets 200 pack,,https://cdn1.woolworths.media/content/wowproductimages/medium/524676.jpg,Pantry;Baking,,,7.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQ80RD66,Product,Sshmallows Cake Decoration Mallows Mini Assorted 100g,,https://cdn1.woolworths.media/content/wowproductimages/medium/307853.jpg,Pantry;Baking,,,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZF87SF77,Product,Sshmallows White Mini Marshmallows 100g,,https://cdn1.woolworths.media/content/wowproductimages/medium/491355.jpg,Pantry;Baking,,,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UZ70VO84,Product,Sugarine Sweetener Tablets 600 pack,,https://cdn1.woolworths.media/content/wowproductimages/medium/612562.jpg,Pantry;Baking,,,6.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HJ53GR47,Product,Sugarless Low Calorie Sweetener Sachets 132 pack,,https://cdn1.woolworths.media/content/wowproductimages/medium/665785.jpg,Pantry;Baking,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DD51AO63,Product,Sugarless Low Calorie Sweetener Tablets 36g,,https://cdn1.woolworths.media/content/wowproductimages/medium/652071.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IP74FN56,Product,Sugarless Stevia Organic 350g,,https://cdn1.woolworths.media/content/wowproductimages/medium/665840.jpg,Pantry;Baking,,,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IV55GT14,Product,Sultanas Loose per kg 100g,,https://cdn1.woolworths.media/content/wowproductimages/medium/767241.jpg,Pantry;Baking,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AU61BD92,Product,Sunbeam Almonds Flaked 100g,,https://cdn1.woolworths.media/content/wowproductimages/medium/251055.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SY12HI54,Product,Sunbeam Almonds Flaked 230g,,https://cdn1.woolworths.media/content/wowproductimages/medium/661258.jpg,Pantry;Baking,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UI78EY60,Product,Sunbeam Almonds Meal Value Pack 350g,,https://cdn1.woolworths.media/content/wowproductimages/medium/783097.jpg,Pantry;Baking,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JO42OI35,Product,Sunbeam Almonds Slivered 100g,,https://cdn1.woolworths.media/content/wowproductimages/medium/251057.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PZ37EX13,Product,Sunbeam Currants 300g,,https://cdn1.woolworths.media/content/wowproductimages/medium/024258.jpg,Pantry;Baking,,,4.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QW35DC37,Product,Sunbeam Gourmet Mixed Fruit 500g,,https://cdn1.woolworths.media/content/wowproductimages/medium/941242.jpg,Pantry;Baking,,,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IW31QA57,Product,Sunbeam Natural Sultanas 450g,,https://cdn1.woolworths.media/content/wowproductimages/medium/259168.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QG50WY11,Product,Sunbeam Pine Nuts 170g,,https://cdn1.woolworths.media/content/wowproductimages/medium/661301.jpg,Pantry;Baking,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RP88KI51,Product,Sunbeam Pine Nuts 70g,,https://cdn1.woolworths.media/content/wowproductimages/medium/313311.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BT98RE55,Product,Sunbeam Seed Mix 165g,,https://cdn1.woolworths.media/content/wowproductimages/medium/329219.jpg,Pantry;Baking,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YT80JJ51,Product,Sunbeam Slivered Almonds 230g,,https://cdn1.woolworths.media/content/wowproductimages/medium/661243.jpg,Pantry;Baking,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZG68XJ61,Product,Sunbeam Sultanas & Apple 6x25g,,https://cdn1.woolworths.media/content/wowproductimages/medium/177190.jpg,Pantry;Baking,,,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OD97ML60,Product,Sunbeam Sultanas 1kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/661325.jpg,Pantry;Baking,,,8.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC80UI74,Product,Sunbeam Sunflower Kernels 225g,,https://cdn1.woolworths.media/content/wowproductimages/medium/329230.jpg,Pantry;Baking,,,2.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OZ85UG27,Product,Sunbeam Walnuts 160g,,https://cdn1.woolworths.media/content/wowproductimages/medium/661321.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TJ48TI15,Product,Sunbeam Yoghurt Coated Sultanas 180g,,https://cdn1.woolworths.media/content/wowproductimages/medium/466062.jpg,Pantry;Baking,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR22MV32,Product,Sunsweet Pitted Prunes 400g,,https://cdn1.woolworths.media/content/wowproductimages/medium/460947.jpg,Pantry;Baking,,,7.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LN34XB29,Product,Sunsweet Prunes Pitted 200g,,https://cdn1.woolworths.media/content/wowproductimages/medium/259201.jpg,Pantry;Baking,,,4.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QT99IF91,Product,Tandaco Dry Yeast 12pk 84g,,https://cdn1.woolworths.media/content/wowproductimages/medium/039156.jpg,Pantry;Baking,,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC46DV84,Product,Tandaco Dry Yeast 5pk 35g,,https://cdn1.woolworths.media/content/wowproductimages/medium/015391.jpg,Pantry;Baking,,,2.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FJ90KS51,Product,Twinkle Sprinkle Cupcake Mix Shimmer Powder Light 24g,,https://cdn1.woolworths.media/content/wowproductimages/medium/746488.jpg,Pantry;Baking,,,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QB15TR70,Product,Verity Prunes Large 750g,,https://cdn1.woolworths.media/content/wowproductimages/medium/091837.jpg,Pantry;Baking,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KQ40BG68,Product,Wallaby Bakers Flour 5kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/309217.jpg,Pantry;Baking,,,15.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PD95RH47,Product,Wallaby Bread Improver 125g,,https://cdn1.woolworths.media/content/wowproductimages/medium/349621.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WM20QS63,Product,White Wing Banana Muffin 455g,,https://cdn1.woolworths.media/content/wowproductimages/medium/577127.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF10JA18,Product,White Wings Bliss Balls Apricot & Coconut 250g,,https://cdn1.woolworths.media/content/wowproductimages/medium/682288.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CB34NZ20,Product,White Wings Bliss Balls Date & Cocoa 250g,,https://cdn1.woolworths.media/content/wowproductimages/medium/682320.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IY38BM94,Product,White Wings Brownie Mix Chocolate Chunk 475g,,https://cdn1.woolworths.media/content/wowproductimages/medium/325191.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UD13PS95,Product,White Wings Brownie Mix Double Chocolate Fudge 560g,,https://cdn1.woolworths.media/content/wowproductimages/medium/254587.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QJ11RZ78,Product,White Wings Cake In A Cup Butterscotch Brownie 220g,,https://cdn1.woolworths.media/content/wowproductimages/medium/682306.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL97ZD33,Product,White Wings Cake In A Cup Choc Mint Brownie 220g,,https://cdn1.woolworths.media/content/wowproductimages/medium/855579.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL36AU51,Product,White Wings Cake In A Cup Cinnamon Donut 220g,,https://cdn1.woolworths.media/content/wowproductimages/medium/805852.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JK71EB43,Product,White Wings Cake In A Cup Double Chocolate 220g,,https://cdn1.woolworths.media/content/wowproductimages/medium/443382.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY91BU63,Product,White Wings Cake In A Cup Double Chocolate 55g,,https://cdn1.woolworths.media/content/wowproductimages/medium/575654.jpg,Pantry;Baking,,,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WA20TU93,Product,White Wings Cake In A Cup Triple Choc Brownie 4pk 220g,,https://cdn1.woolworths.media/content/wowproductimages/medium/575689.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WK96LK61,Product,White Wings Cake Mix Caf Style Banana Bread 400g,,https://cdn1.woolworths.media/content/wowproductimages/medium/254823.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WR35JV86,Product,White Wings Cake Mix Milk Chocolate 530g,,https://cdn1.woolworths.media/content/wowproductimages/medium/364294.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DR56GN54,Product,White Wings Cake Mix Rich Chocolate Cake 530g,,https://cdn1.woolworths.media/content/wowproductimages/medium/347092.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EM13SX11,Product,White Wings Cookie Mix Soft Centred Choc Chip 485g,,https://cdn1.woolworths.media/content/wowproductimages/medium/254804.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI22ID53,Product,White Wings Cornflour 300g,,https://cdn1.woolworths.media/content/wowproductimages/medium/293237.jpg,Pantry;Baking,,,3.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE35AE79,Product,White Wings Cupcake Mix Chocolate 410g,,https://cdn1.woolworths.media/content/wowproductimages/medium/307765.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AN44ZT82,Product,White Wings Cupcake Mix Red Velvet 365g,,https://cdn1.woolworths.media/content/wowproductimages/medium/708688.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DD65NG97,Product,White Wings Cupcake Mix Vanilla 410g,,https://cdn1.woolworths.media/content/wowproductimages/medium/264038.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QU69YK35,Product,White Wings Dessert Mix Chocolate Profiteroles 230g,,https://cdn1.woolworths.media/content/wowproductimages/medium/785336.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OK55RZ88,Product,White Wings Donut Bites 250g,,https://cdn1.woolworths.media/content/wowproductimages/medium/682304.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DQ95CX93,Product,White Wings Glazed Baked Donut Mix 290g,,https://cdn1.woolworths.media/content/wowproductimages/medium/855680.jpg,Pantry;Baking,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VS89GH27,Product,White Wings Muffin Mix Triple Chocolate 550g,,https://cdn1.woolworths.media/content/wowproductimages/medium/254792.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GV10SE55,Product,White Wings Pancake Mix Buttermilk 325g,,https://cdn1.woolworths.media/content/wowproductimages/medium/248148.jpg,Pantry;Baking,,,3.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QV82OD40,Product,White Wings Pancake Mix Original Shaker 350g,,https://cdn1.woolworths.media/content/wowproductimages/medium/096730.jpg,Pantry;Baking,,,3.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RX91UR63,Product,White Wings Pavlova Magic Mix Egg 125g,,https://cdn1.woolworths.media/content/wowproductimages/medium/038986.jpg,Pantry;Baking,,,5.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GF56XI39,Product,White Wings Plain Flour Wholemeal 1kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/228764.jpg,Pantry;Baking,,,3.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XD59TI43,Product,White Wings Self Raising Flour Wholemeal 1kg,,https://cdn1.woolworths.media/content/wowproductimages/medium/228765.jpg,Pantry;Baking,,,3.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RZ54AL29,Product,White Wings Vanilla Cake Mix 510g,,https://cdn1.woolworths.media/content/wowproductimages/medium/454608.jpg,Pantry;Baking,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WF23FU79,Product,Whole Earth Stevia Tablets 100 pack,,https://cdn1.woolworths.media/content/wowproductimages/medium/054540.jpg,Pantry;Baking,,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP13RG61,Product,Whole Earth Sweetener Granules 250g,,https://cdn1.woolworths.media/content/wowproductimages/medium/814991.jpg,Pantry;Baking,,,8.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FX96TJ40,Product,Whole Earth Sweetener Sachets 60g 40pk,,https://cdn1.woolworths.media/content/wowproductimages/medium/651957.jpg,Pantry;Baking,,,5.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DL96NP26,Product,Winn Cherries Red Glace 200g,,https://cdn1.woolworths.media/content/wowproductimages/medium/383039.jpg,Pantry;Baking,,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,